Date,close_price,Volume
2022-02-02 00:00:00-05:00,25.193201065063477,543419000
2022-02-03 00:00:00-05:00,23.901702880859375,410178000
2022-02-04 00:00:00-05:00,24.271982192993164,354829000
2022-02-07 00:00:00-05:00,24.680192947387695,376868000
2022-02-08 00:00:00-05:00,25.059457778930664,410359000
2022-02-09 00:00:00-05:00,26.653371810913086,524282000
2022-02-10 00:00:00-05:00,25.774072647094727,513200000
2022-02-11 00:00:00-05:00,23.902698516845703,605472000
2022-02-14 00:00:00-05:00,24.220081329345703,440424000
2022-02-15 00:00:00-05:00,26.44377899169922,699869000
2022-02-16 00:00:00-05:00,26.459745407104492,732676000
2022-02-17 00:00:00-05:00,24.45962142944336,810595000
2022-02-18 00:00:00-05:00,23.596288681030273,761255000
2022-02-22 00:00:00-05:00,23.344776153564453,633422000
2022-02-23 00:00:00-05:00,22.343717575073242,566511000
2022-02-24 00:00:00-05:00,23.702089309692383,735801000
2022-02-25 00:00:00-05:00,24.11029624938965,528866000
2022-02-28 00:00:00-05:00,24.337858200073242,477319000
2022-03-01 00:00:00-05:00,23.43160629272461,412056000
2022-03-02 00:00:00-05:00,24.17729377746582,389642000
2022-03-03 00:00:00-05:00,23.67218589782715,365095000
2022-03-04 00:00:00-05:00,22.895557403564453,431415000
2022-03-07 00:00:00-05:00,21.314346313476562,450821000
2022-03-08 00:00:00-05:00,21.47606658935547,557467000
2022-03-09 00:00:00-05:00,22.973419189453125,492742000
2022-03-10 00:00:00-05:00,22.618045806884766,428066000
2022-03-11 00:00:00-05:00,22.061033248901367,367209000
2022-03-14 00:00:00-04:00,21.292388916015625,385354000
2022-03-15 00:00:00-04:00,22.932497024536133,491996000
2022-03-16 00:00:00-04:00,24.45280647277832,671422000
2022-03-17 00:00:00-04:00,24.72233009338379,471941000
2022-03-18 00:00:00-04:00,26.406354904174805,730719000
2022-03-21 00:00:00-04:00,26.686859130859375,591727000
2022-03-22 00:00:00-04:00,26.47722816467285,547007000
2022-03-23 00:00:00-04:00,25.588802337646484,502120000
2022-03-24 00:00:00-04:00,28.10036277770996,877379000
2022-03-25 00:00:00-04:00,27.64316749572754,579016000
2022-03-28 00:00:00-04:00,28.16924476623535,425494000
2022-03-29 00:00:00-04:00,28.6054744720459,488984000
2022-03-30 00:00:00-04:00,27.641170501708984,463487000
2022-03-31 00:00:00-04:00,27.237890243530273,523440000
2022-04-01 00:00:00-04:00,26.664897918701172,517235000
2022-04-04 00:00:00-04:00,27.311756134033203,397120000
2022-04-05 00:00:00-04:00,25.885271072387695,436615000
2022-04-06 00:00:00-04:00,24.363967895507812,703833000
2022-04-07 00:00:00-04:00,24.165313720703125,557992000
2022-04-08 00:00:00-04:00,23.078231811523438,524781000
2022-04-11 00:00:00-04:00,21.878353118896484,575207000
2022-04-12 00:00:00-04:00,21.466079711914062,662258000
2022-04-13 00:00:00-04:00,22.163848876953125,516943000
2022-04-14 00:00:00-04:00,21.220516204833984,569097000
2022-04-18 00:00:00-04:00,21.74458885192871,525701000
2022-04-19 00:00:00-04:00,22.158855438232422,512781000
2022-04-20 00:00:00-04:00,21.444122314453125,468974000
2022-04-21 00:00:00-04:00,20.147409439086914,656209000
2022-04-22 00:00:00-04:00,19.480588912963867,624713000
2022-04-25 00:00:00-04:00,19.866907119750977,641566000
2022-04-26 00:00:00-04:00,18.754871368408203,653143000
2022-04-27 00:00:00-04:00,18.382530212402344,499460000
2022-04-28 00:00:00-04:00,19.747121810913086,570327000
2022-04-29 00:00:00-04:00,18.51429557800293,500435000
2022-05-02 00:00:00-04:00,19.498558044433594,572049000
2022-05-03 00:00:00-04:00,19.56743049621582,475751000
2022-05-04 00:00:00-04:00,20.298147201538086,648855000
2022-05-05 00:00:00-04:00,18.81077003479004,626331000
2022-05-06 00:00:00-04:00,18.642066955566406,633297000
2022-05-09 00:00:00-04:00,16.920114517211914,644455000
2022-05-10 00:00:00-04:00,17.5639705657959,761474000
2022-05-11 00:00:00-04:00,16.60067367553711,670167000
2022-05-12 00:00:00-04:00,16.146474838256836,708728000
2022-05-13 00:00:00-04:00,17.674776077270508,670437000
2022-05-16 00:00:00-04:00,17.23355484008789,521446000
2022-05-17 00:00:00-04:00,18.144947052001953,585830000
2022-05-18 00:00:00-04:00,16.90813446044922,545161000
2022-05-19 00:00:00-04:00,17.09380340576172,621310000
2022-05-20 00:00:00-04:00,16.664567947387695,739105000
2022-05-23 00:00:00-04:00,16.868206024169922,639889000
2022-05-24 00:00:00-04:00,16.12551498413086,588550000
2022-05-25 00:00:00-04:00,16.9450740814209,781132000
2022-05-26 00:00:00-04:00,17.81952476501465,996575000
2022-05-27 00:00:00-04:00,18.777833938598633,738379000
2022-05-31 00:00:00-04:00,18.639080047607422,664100000
2022-06-01 00:00:00-04:00,18.28769874572754,544514000
2022-06-02 00:00:00-04:00,19.557453155517578,648656000
2022-06-03 00:00:00-04:00,18.68699073791504,598779000
2022-06-06 00:00:00-04:00,18.75287437438965,422406000
2022-06-07 00:00:00-04:00,18.892629623413086,388914000
2022-06-08 00:00:00-04:00,18.619054794311523,363252000
2022-06-09 00:00:00-04:00,18.019983291625977,395574000
2022-06-10 00:00:00-04:00,16.947656631469727,465248000
2022-06-13 00:00:00-04:00,15.622711181640625,604153000
2022-06-14 00:00:00-04:00,15.811419486999512,469680000
2022-06-15 00:00:00-04:00,16.501346588134766,563936000
2022-06-16 00:00:00-04:00,15.5767822265625,545749000
2022-06-17 00:00:00-04:00,15.85534954071045,630334000
2022-06-21 00:00:00-04:00,16.5402889251709,483089000
2022-06-22 00:00:00-04:00,16.334606170654297,437135000
2022-06-23 00:00:00-04:00,16.199813842773438,463680000
2022-06-24 00:00:00-04:00,17.099414825439453,472153000
2022-06-27 00:00:00-04:00,16.842815399169922,427968000
2022-06-28 00:00:00-04:00,15.95719051361084,461149000
2022-06-29 00:00:00-04:00,15.517875671386719,482352000
2022-06-30 00:00:00-04:00,15.135468482971191,686070000
2022-07-01 00:00:00-04:00,14.500455856323242,577610000
2022-07-05 00:00:00-04:00,14.94077205657959,651397000
2022-07-06 00:00:00-04:00,15.106513977050781,529066000
2022-07-07 00:00:00-04:00,15.83338451385498,492903000
2022-07-08 00:00:00-04:00,15.81341552734375,467972000
2022-07-11 00:00:00-04:00,15.128480911254883,437321000
2022-07-12 00:00:00-04:00,15.058588981628418,458483000
2022-07-13 00:00:00-04:00,15.140460968017578,521918000
2022-07-14 00:00:00-04:00,15.348137855529785,456235000
2022-07-15 00:00:00-04:00,15.737533569335938,385935000
2022-07-18 00:00:00-04:00,16.076004028320312,670517000
2022-07-19 00:00:00-04:00,16.96562385559082,702366000
2022-07-20 00:00:00-04:00,17.779359817504883,760538000
2022-07-21 00:00:00-04:00,18.02198028564453,557049000
2022-07-22 00:00:00-04:00,17.292116165161133,536671000
2022-07-25 00:00:00-04:00,16.997575759887695,480748000
2022-07-26 00:00:00-04:00,16.50733757019043,397865000
2022-07-27 00:00:00-04:00,17.762386322021484,569776000
2022-07-28 00:00:00-04:00,17.956083297729492,474646000
2022-07-29 00:00:00-04:00,18.134809494018555,435460000
2022-08-01 00:00:00-04:00,18.41237449645996,476469000
2022-08-02 00:00:00-04:00,18.497241973876953,489527000
2022-08-03 00:00:00-04:00,18.86367416381836,418146000
2022-08-04 00:00:00-04:00,19.185171127319336,409652000
2022-08-05 00:00:00-04:00,18.959524154663086,386068000
2022-08-08 00:00:00-04:00,17.765378952026367,981859000
2022-08-09 00:00:00-04:00,17.059476852416992,668263000
2022-08-10 00:00:00-04:00,18.068910598754883,597422000
2022-08-11 00:00:00-04:00,17.914148330688477,509327000
2022-08-12 00:00:00-04:00,18.67995834350586,478094000
2022-08-15 00:00:00-04:00,19.002458572387695,457666000
2022-08-16 00:00:00-04:00,18.84969139099121,451240000
2022-08-17 00:00:00-04:00,18.30653953552246,446799000
2022-08-18 00:00:00-04:00,18.743860244750977,415447000
2022-08-19 00:00:00-04:00,17.8212947845459,441588000
2022-08-22 00:00:00-04:00,17.007558822631836,409593000
2022-08-23 00:00:00-04:00,17.154329299926758,369986000
2022-08-24 00:00:00-04:00,17.195268630981445,522661000
2022-08-25 00:00:00-04:00,17.885194778442383,770691000
2022-08-26 00:00:00-04:00,16.234758377075195,769127000
2022-08-29 00:00:00-04:00,15.776472091674805,496132000
2022-08-30 00:00:00-04:00,15.443989753723145,530181000
2022-08-31 00:00:00-04:00,15.07056999206543,573710000
2022-09-01 00:00:00-04:00,13.915366172790527,1178865000
2022-09-02 00:00:00-04:00,13.625814437866211,743157000
2022-09-06 00:00:00-04:00,13.444099426269531,535751000
2022-09-07 00:00:00-04:00,13.69678020477295,512657000
2022-09-08 00:00:00-04:00,13.972433090209961,624873000
2022-09-09 00:00:00-04:00,14.368936538696289,486612000
2022-09-12 00:00:00-04:00,14.486786842346191,484159000
2022-09-13 00:00:00-04:00,13.114513397216797,714956000
2022-09-14 00:00:00-04:00,13.111517906188965,588507000
2022-09-15 00:00:00-04:00,12.912766456604004,523625000
2022-09-16 00:00:00-04:00,13.181428909301758,670751000
2022-09-19 00:00:00-04:00,13.36519718170166,569685000
2022-09-20 00:00:00-04:00,13.159455299377441,524818000
2022-09-21 00:00:00-04:00,13.24435043334961,807679000
2022-09-22 00:00:00-04:00,12.545230865478516,759162000
2022-09-23 00:00:00-04:00,12.500285148620605,663309000
2022-09-26 00:00:00-04:00,12.212646484375,547343000
2022-09-27 00:00:00-04:00,12.397414207458496,553854000
2022-09-28 00:00:00-04:00,12.720009803771973,542414000
2022-09-29 00:00:00-04:00,12.204655647277832,532763000
2022-09-30 00:00:00-04:00,12.123757362365723,565638000
2022-10-03 00:00:00-04:00,12.496291160583496,547478000
2022-10-04 00:00:00-04:00,13.150467872619629,584182000
2022-10-05 00:00:00-04:00,13.192415237426758,507131000
2022-10-06 00:00:00-04:00,13.11351490020752,644157000
2022-10-07 00:00:00-04:00,12.060837745666504,672478000
2022-10-10 00:00:00-04:00,11.655346870422363,698699000
2022-10-11 00:00:00-04:00,11.571454048156738,667482000
2022-10-12 00:00:00-04:00,11.48556137084961,492590000
2022-10-13 00:00:00-04:00,11.944982528686523,850103000
2022-10-14 00:00:00-04:00,11.21290397644043,713432000
2022-10-17 00:00:00-04:00,11.87307357788086,580774000
2022-10-18 00:00:00-04:00,11.951972961425781,659362000
2022-10-19 00:00:00-04:00,12.035868644714355,523131000
2022-10-20 00:00:00-04:00,12.178689956665039,652398000
2022-10-21 00:00:00-04:00,12.450346946716309,609494000
2022-10-24 00:00:00-04:00,12.583181381225586,517457000
2022-10-25 00:00:00-04:00,13.24435043334961,505482000
2022-10-26 00:00:00-04:00,12.879807472229004,532953000
2022-10-27 00:00:00-04:00,13.159455299377441,583113000
2022-10-28 00:00:00-04:00,13.816631317138672,521040000
2022-10-31 00:00:00-04:00,13.480053901672363,486341000
2022-11-01 00:00:00-04:00,13.525995254516602,432817000
2022-11-02 00:00:00-04:00,13.202401161193848,672628000
2022-11-03 00:00:00-04:00,13.404149055480957,500065000
2022-11-04 00:00:00-04:00,14.138225555419922,612576000
2022-11-07 00:00:00-05:00,14.28304386138916,410061000
2022-11-08 00:00:00-05:00,14.583664894104004,595292000
2022-11-09 00:00:00-05:00,13.758703231811523,454414000
2022-11-10 00:00:00-05:00,15.730225563049316,700819000
2022-11-11 00:00:00-05:00,16.306499481201172,655487000
2022-11-14 00:00:00-05:00,16.2745418548584,527852000
2022-11-15 00:00:00-05:00,16.645078659057617,545876000
2022-11-16 00:00:00-05:00,15.890024185180664,649547000
2022-11-17 00:00:00-05:00,15.657315254211426,710894000
2022-11-18 00:00:00-05:00,15.389655113220215,492072000
2022-11-21 00:00:00-05:00,15.297768592834473,404739000
2022-11-22 00:00:00-05:00,16.017864227294922,472866000
2022-11-23 00:00:00-05:00,16.498258590698242,427241000
2022-11-25 00:00:00-05:00,16.249570846557617,167934000
2022-11-28 00:00:00-05:00,15.807127952575684,303741000
2022-11-29 00:00:00-05:00,15.619362831115723,298384000
2022-11-30 00:00:00-05:00,16.90607452392578,565298000
2022-12-01 00:00:00-05:00,17.11786651611328,470977000
2022-12-02 00:00:00-05:00,16.859119415283203,371389000
2022-12-05 00:00:00-05:00,16.593393325805664,352255000
2022-12-06 00:00:00-05:00,15.9710111618042,352694000
2022-12-07 00:00:00-05:00,16.103879928588867,372388000
2022-12-08 00:00:00-05:00,17.151830673217773,515456000
2022-12-09 00:00:00-05:00,16.98399543762207,465338000
2022-12-12 00:00:00-05:00,17.51746368408203,457328000
2022-12-13 00:00:00-05:00,18.053930282592773,656589000
2022-12-14 00:00:00-05:00,17.656326293945312,496888000
2022-12-15 00:00:00-05:00,16.935043334960938,478542000
2022-12-16 00:00:00-05:00,16.554426193237305,478232000
2022-12-19 00:00:00-05:00,16.237743377685547,354039000
2022-12-20 00:00:00-05:00,16.068912506103516,403260000
2022-12-21 00:00:00-05:00,16.484495162963867,325025000
2022-12-22 00:00:00-05:00,15.323660850524902,565045000
2022-12-23 00:00:00-05:00,15.190792083740234,349326000
2022-12-27 00:00:00-05:00,14.106877326965332,464902000
2022-12-28 00:00:00-05:00,14.021964073181152,351066000
2022-12-29 00:00:00-05:00,14.588397026062012,354923000
2022-12-30 00:00:00-05:00,14.599387168884277,310490000
2023-01-03 00:00:00-05:00,14.30068302154541,401277000
2023-01-04 00:00:00-05:00,14.734249114990234,431324000
2023-01-05 00:00:00-05:00,14.250736236572266,389168000
2023-01-06 00:00:00-05:00,14.84414005279541,405044000
2023-01-09 00:00:00-05:00,15.612370491027832,504231000
2023-01-10 00:00:00-05:00,15.893089294433594,384101000
2023-01-11 00:00:00-05:00,15.984996795654297,353285000
2023-01-12 00:00:00-05:00,16.494483947753906,551409000
2023-01-13 00:00:00-05:00,16.88210105895996,447287000
2023-01-17 00:00:00-05:00,17.684295654296875,511102000
2023-01-18 00:00:00-05:00,17.3596248626709,439624000
2023-01-19 00:00:00-05:00,16.74823570251465,452932000
2023-01-20 00:00:00-05:00,17.82115936279297,564967000
2023-01-23 00:00:00-05:00,19.173809051513672,655163000
2023-01-24 00:00:00-05:00,19.24573516845703,496204000
2023-01-25 00:00:00-05:00,19.303674697875977,449537000
2023-01-26 00:00:00-05:00,19.782197952270508,489535000
2023-01-27 00:00:00-05:00,20.344629287719727,542142000
2023-01-30 00:00:00-05:00,19.14283561706543,488611000
2023-01-31 00:00:00-05:00,19.51746368408203,498017000
2023-02-01 00:00:00-05:00,20.922056198120117,660477000
2023-02-02 00:00:00-05:00,21.687284469604492,564276000
2023-02-03 00:00:00-05:00,21.07889747619629,429366000
2023-02-06 00:00:00-05:00,21.067913055419922,452197000
2023-02-07 00:00:00-05:00,22.15082550048828,664150000
2023-02-08 00:00:00-05:00,22.18279266357422,559651000
2023-02-09 00:00:00-05:00,22.314659118652344,523876000
2023-02-10 00:00:00-05:00,21.243730545043945,550737000
2023-02-13 00:00:00-05:00,21.766210556030273,474919000
2023-02-14 00:00:00-05:00,22.948030471801758,675474000
2023-02-15 00:00:00-05:00,22.74123191833496,420575000
2023-02-16 00:00:00-05:00,21.979997634887695,412026000
2023-02-17 00:00:00-05:00,21.36661148071289,465888000
2023-02-21 00:00:00-05:00,20.63434410095215,410015000
2023-02-22 00:00:00-05:00,20.733243942260742,513184000
2023-02-23 00:00:00-05:00,23.64033317565918,1117995000
2023-02-24 00:00:00-05:00,23.262710571289062,589716000
2023-02-27 00:00:00-05:00,23.477495193481445,452994000
2023-02-28 00:00:00-05:00,23.192781448364258,455963000
2023-03-01 00:00:00-05:00,22.675302505493164,460026000
2023-03-02 00:00:00-05:00,23.29068374633789,389415000
2023-03-03 00:00:00-05:00,23.866107940673828,412393000
2023-03-06 00:00:00-05:00,23.530447006225586,437429000
2023-03-07 00:00:00-05:00,23.268657684326172,515154000
2023-03-08 00:00:00-05:00,24.160917282104492,513573000
2023-03-09 00:00:00-05:00,23.41653823852539,501257000
2023-03-10 00:00:00-05:00,22.9459285736084,474866000
2023-03-13 00:00:00-04:00,22.946928024291992,421890000
2023-03-14 00:00:00-04:00,24.04301643371582,474910000
2023-03-15 00:00:00-04:00,24.2078800201416,524486000
2023-03-16 00:00:00-04:00,25.519790649414062,583253000
2023-03-17 00:00:00-04:00,25.703638076782227,848547000
2023-03-20 00:00:00-04:00,25.878490447998047,432747000
2023-03-21 00:00:00-04:00,26.17724609375,547408000
2023-03-22 00:00:00-04:00,26.44602394104004,797295000
2023-03-23 00:00:00-04:00,27.168415069580078,564889000
2023-03-24 00:00:00-04:00,26.756759643554688,454920000
2023-03-27 00:00:00-04:00,26.50897216796875,361026000
2023-03-28 00:00:00-04:00,26.38806915283203,356104000
2023-03-29 00:00:00-04:00,26.961593627929688,393694000
2023-03-30 00:00:00-04:00,27.360261917114258,364516000
2023-03-31 00:00:00-04:00,27.753931045532227,433933000
2023-04-03 00:00:00-04:00,27.94178009033203,398716000
2023-04-04 00:00:00-04:00,27.43020248413086,368592000
2023-04-05 00:00:00-04:00,26.858680725097656,515015000
2023-04-06 00:00:00-04:00,27.014545440673828,397654000
2023-04-10 00:00:00-04:00,27.55609703063965,395279000
2023-04-11 00:00:00-04:00,27.14643669128418,314378000
2023-04-12 00:00:00-04:00,26.473003387451172,446259000
2023-04-13 00:00:00-04:00,26.441024780273438,353615000
2023-04-14 00:00:00-04:00,26.735776901245117,395660000
2023-04-17 00:00:00-04:00,26.979576110839844,321471000
2023-04-18 00:00:00-04:00,27.644023895263672,604812000
2023-04-19 00:00:00-04:00,27.907806396484375,358660000
2023-04-20 00:00:00-04:00,27.081493377685547,427713000
2023-04-21 00:00:00-04:00,27.09648323059082,345103000
2023-04-24 00:00:00-04:00,27.01954460144043,339282000
2023-04-25 00:00:00-04:00,26.219209671020508,378527000
2023-04-26 00:00:00-04:00,26.933612823486328,406337000
2023-04-27 00:00:00-04:00,27.20339012145996,377161000
2023-04-28 00:00:00-04:00,27.7259578704834,292216000
2023-05-01 00:00:00-04:00,28.885990142822266,570329000
2023-05-02 00:00:00-04:00,28.186573028564453,402730000
2023-05-03 00:00:00-04:00,27.778911590576172,383387000
2023-05-04 00:00:00-04:00,27.539112091064453,321850000
2023-05-05 00:00:00-04:00,28.65618324279785,361494000
2023-05-08 00:00:00-04:00,29.126794815063477,344979000
2023-05-09 00:00:00-04:00,28.547277450561523,314869000
2023-05-10 00:00:00-04:00,28.861011505126953,369350000
2023-05-11 00:00:00-04:00,28.55426597595215,322149000
2023-05-12 00:00:00-04:00,28.31646728515625,274222000
2023-05-15 00:00:00-04:00,28.928953170776367,293926000
2023-05-16 00:00:00-04:00,29.188739776611328,449405000
2023-05-17 00:00:00-04:00,30.15294075012207,432535000
2023-05-18 00:00:00-04:00,31.651695251464844,748725000
2023-05-19 00:00:00-04:00,31.238039016723633,473908000
2023-05-22 00:00:00-04:00,31.150115966796875,372000000
2023-05-23 00:00:00-04:00,30.66251564025879,356253000
2023-05-24 00:00:00-04:00,30.51264190673828,721419000
2023-05-25 00:00:00-04:00,37.94845962524414,1543911000
2023-05-26 00:00:00-04:00,38.913658142089844,714397000
2023-05-30 00:00:00-04:00,40.077693939208984,923401000
2023-05-31 00:00:00-04:00,37.802581787109375,1002580000
2023-06-01 00:00:00-04:00,39.73697280883789,635873000
2023-06-02 00:00:00-04:00,39.294342041015625,482731000
2023-06-05 00:00:00-04:00,39.13846969604492,396094000
2023-06-06 00:00:00-04:00,38.62190246582031,388729000
2023-06-07 00:00:00-04:00,37.44775390625,511998000
2023-06-08 00:00:00-04:00,38.48200225830078,417772000
2023-06-09 00:00:00-04:00,38.7418098449707,427717000
2023-06-12 00:00:00-04:00,39.45329666137695,388701000
2023-06-13 00:00:00-04:00,40.99217987060547,613208000
2023-06-14 00:00:00-04:00,42.96574783325195,740465000
2023-06-15 00:00:00-04:00,42.62199401855469,568622000
2023-06-16 00:00:00-04:00,42.66096115112305,655709000
2023-06-20 00:00:00-04:00,43.77614974975586,451153000
2023-06-21 00:00:00-04:00,43.01369857788086,551603000
2023-06-22 00:00:00-04:00,42.99372100830078,417737000
2023-06-23 00:00:00-04:00,42.178314208984375,358140000
2023-06-26 00:00:00-04:00,40.60246658325195,594322000
2023-06-27 00:00:00-04:00,41.845558166503906,462175000
2023-06-28 00:00:00-04:00,41.08711242675781,582639000
2023-06-29 00:00:00-04:00,40.79231643676758,380514000
2023-06-30 00:00:00-04:00,42.271244049072266,501148000
2023-07-03 00:00:00-04:00,42.382164001464844,198209000
2023-07-05 00:00:00-04:00,42.28623580932617,323618000
2023-07-06 00:00:00-04:00,42.07239532470703,303582000
2023-07-07 00:00:00-04:00,42.472103118896484,355881000
2023-07-10 00:00:00-04:00,42.14933395385742,353908000
2023-07-11 00:00:00-04:00,42.374168395996094,298244000
2023-07-12 00:00:00-04:00,43.87008285522461,481277000
2023-07-13 00:00:00-04:00,45.94357681274414,478204000
2023-07-14 00:00:00-04:00,45.435943603515625,772075000
2023-07-17 00:00:00-04:00,46.427223205566406,510488000
2023-07-18 00:00:00-04:00,47.45947265625,569164000
2023-07-19 00:00:00-04:00,47.04277038574219,427502000
2023-07-20 00:00:00-04:00,45.48690414428711,537865000
2023-07-21 00:00:00-04:00,44.27677917480469,963769000
2023-07-24 00:00:00-04:00,44.57957077026367,382516000
2023-07-25 00:00:00-04:00,45.645790100097656,348081000
2023-07-26 00:00:00-04:00,45.4189567565918,364237000
2023-07-27 00:00:00-04:00,45.866634368896484,455976000
2023-07-28 00:00:00-04:00,46.716007232666016,331194000
2023-07-31 00:00:00-04:00,46.695037841796875,251055000
2023-08-01 00:00:00-04:00,46.47319412231445,237858000
2023-08-02 00:00:00-04:00,44.236820220947266,530142000
2023-08-03 00:00:00-04:00,44.482635498046875,324176000
2023-08-04 00:00:00-04:00,44.647518157958984,362666000
2023-08-07 00:00:00-04:00,45.38397979736328,322154000
2023-08-08 00:00:00-04:00,44.63153076171875,353843000
2023-08-09 00:00:00-04:00,42.52306365966797,586449000
2023-08-10 00:00:00-04:00,42.3571891784668,492705000
2023-08-11 00:00:00-04:00,40.82530212402344,533085000
2023-08-14 00:00:00-04:00,43.72119140625,690286000
2023-08-15 00:00:00-04:00,43.90805435180664,676512000
2023-08-16 00:00:00-04:00,43.454383850097656,527451000
2023-08-17 00:00:00-04:00,43.312496185302734,452395000
2023-08-18 00:00:00-04:00,43.267520904541016,583768000
2023-08-21 00:00:00-04:00,46.932857513427734,692573000
2023-08-22 00:00:00-04:00,45.634803771972656,755293000
2023-08-23 00:00:00-04:00,47.08175277709961,779046000
2023-08-24 00:00:00-04:00,47.12871551513672,1156044000
2023-08-25 00:00:00-04:00,45.98454284667969,925341000
2023-08-28 00:00:00-04:00,46.80095291137695,685192000
2023-08-29 00:00:00-04:00,48.748531341552734,701397000
2023-08-30 00:00:00-04:00,49.22818374633789,735206000
2023-08-31 00:00:00-04:00,49.31911849975586,528570000
2023-09-01 00:00:00-04:00,48.47373580932617,463830000
2023-09-05 00:00:00-04:00,48.51271438598633,382653000
2023-09-06 00:00:00-04:00,47.03065872192383,468670000
2023-09-07 00:00:00-04:00,46.21119689941406,433330000
2023-09-08 00:00:00-04:00,45.54262161254883,473069000
2023-09-11 00:00:00-04:00,45.14887619018555,473966000
2023-09-12 00:00:00-04:00,44.841064453125,349256000
2023-09-13 00:00:00-04:00,45.4556770324707,398355000
2023-09-14 00:00:00-04:00,45.55161666870117,370097000
2023-09-15 00:00:00-04:00,43.871700286865234,506831000
2023-09-18 00:00:00-04:00,43.93764877319336,500271000
2023-09-19 00:00:00-04:00,43.491943359375,373064000
2023-09-20 00:00:00-04:00,42.211769104003906,367108000
2023-09-21 00:00:00-04:00,40.99055862426758,450736000
2023-09-22 00:00:00-04:00,41.58317184448242,479236000
2023-09-25 00:00:00-04:00,42.19478225708008,419091000
2023-09-26 00:00:00-04:00,41.88397979736328,402282000
2023-09-27 00:00:00-04:00,42.440616607666016,444935000
2023-09-28 00:00:00-04:00,43.061214447021484,424663000
2023-09-29 00:00:00-04:00,43.47095489501953,397830000
2023-10-02 00:00:00-04:00,44.75312423706055,433298000
2023-10-03 00:00:00-04:00,43.48894119262695,470850000
2023-10-04 00:00:00-04:00,44.01260757446289,361821000
2023-10-05 00:00:00-04:00,44.65919494628906,393483000
2023-10-06 00:00:00-04:00,45.73249816894531,434436000
2023-10-09 00:00:00-04:00,45.24380874633789,409675000
2023-10-10 00:00:00-04:00,45.76847839355469,368582000
2023-10-11 00:00:00-04:00,46.77582550048828,378137000
2023-10-12 00:00:00-04:00,46.91473388671875,481325000
2023-10-13 00:00:00-04:00,45.43169021606445,474115000
2023-10-16 00:00:00-04:00,46.065284729003906,375099000
2023-10-17 00:00:00-04:00,43.90967559814453,812333000
2023-10-18 00:00:00-04:00,42.168792724609375,627294000
2023-10-19 00:00:00-04:00,42.07386016845703,501233000
2023-10-20 00:00:00-04:00,41.36031723022461,477266000
2023-10-23 00:00:00-04:00,42.947296142578125,478530000
2023-10-24 00:00:00-04:00,43.63484573364258,401463000
2023-10-25 00:00:00-04:00,41.752071380615234,398379000
2023-10-26 00:00:00-04:00,40.29999923706055,541001000
2023-10-27 00:00:00-04:00,40.47389221191406,416784000
2023-10-30 00:00:00-04:00,41.13446807861328,388028000
2023-10-31 00:00:00-04:00,40.75371170043945,517969000
2023-11-01 00:00:00-04:00,42.2977180480957,437593000
2023-11-02 00:00:00-04:00,43.47795104980469,409172000
2023-11-03 00:00:00-04:00,44.97598648071289,424610000
2023-11-06 00:00:00-05:00,45.72150421142578,400733000
2023-11-07 00:00:00-05:00,45.92537307739258,343165000
2023-11-08 00:00:00-05:00,46.543968200683594,346719000
2023-11-09 00:00:00-05:00,46.91973114013672,540496000
2023-11-10 00:00:00-05:00,48.303836822509766,421245000
2023-11-13 00:00:00-05:00,48.58864974975586,384136000
2023-11-14 00:00:00-05:00,49.623985290527344,416954000
2023-11-15 00:00:00-05:00,48.856483459472656,475497000
2023-11-16 00:00:00-05:00,49.44810485839844,339756000
2023-11-17 00:00:00-05:00,49.2662239074707,325205000
2023-11-20 00:00:00-05:00,50.376502990722656,414120000
2023-11-21 00:00:00-05:00,49.911800384521484,565747000
2023-11-22 00:00:00-05:00,48.68459701538086,899420000
2023-11-24 00:00:00-05:00,47.745201110839844,294645000
2023-11-27 00:00:00-05:00,48.210899353027344,395662000
2023-11-28 00:00:00-05:00,47.79016876220703,401491000
2023-11-29 00:00:00-05:00,48.10896301269531,382005000
2023-11-30 00:00:00-05:00,46.73984909057617,526247000
2023-12-01 00:00:00-05:00,46.73485565185547,369317000
2023-12-04 00:00:00-05:00,45.480655670166016,437543000
2023-12-05 00:00:00-05:00,46.54007339477539,371718000
2023-12-06 00:00:00-05:00,45.477664947509766,380590000
2023-12-07 00:00:00-05:00,46.5700569152832,350823000
2023-12-08 00:00:00-05:00,47.479549407958984,359224000
2023-12-11 00:00:00-05:00,46.60103988647461,509728000
2023-12-12 00:00:00-05:00,47.630470275878906,372387000
2023-12-13 00:00:00-05:00,48.06122589111328,447792000
2023-12-14 00:00:00-05:00,48.32307434082031,391232000
2023-12-15 00:00:00-05:00,48.86277389526367,479948000
2023-12-18 00:00:00-05:00,50.04911804199219,412587000
2023-12-19 00:00:00-05:00,49.57637405395508,464444000
2023-12-20 00:00:00-05:00,48.08421325683594,397894000
2023-12-21 00:00:00-05:00,48.96272659301758,300425000
2023-12-22 00:00:00-05:00,48.80281066894531,252507000
2023-12-26 00:00:00-05:00,49.25156021118164,244200000
2023-12-27 00:00:00-05:00,49.38948440551758,233648000
2023-12-28 00:00:00-05:00,49.494422912597656,246587000
2023-12-29 00:00:00-05:00,49.494422912597656,389293000
2024-01-02 00:00:00-05:00,48.14117431640625,411254000
2024-01-03 00:00:00-05:00,47.542510986328125,320896000
